# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5776,849 ops/s
# Warmup Iteration   2: 5951,627 ops/s
# Warmup Iteration   3: 5969,325 ops/s
# Warmup Iteration   4: 5858,937 ops/s
# Warmup Iteration   5: 5898,462 ops/s
# Warmup Iteration   6: 5897,103 ops/s
# Warmup Iteration   7: 5784,978 ops/s
# Warmup Iteration   8: 5961,796 ops/s
# Warmup Iteration   9: 5986,412 ops/s
# Warmup Iteration  10: 5688,610 ops/s
Iteration   1: 5961,300 ops/s
                 ·gc.alloc.rate:                   199,425 MB/sec
                 ·gc.alloc.rate.norm:              58640,504 B/op
                 ·gc.churn.G1_Eden_Space:          185,773 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54626,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,116 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5924,755 ops/s
                 ·gc.alloc.rate:                   198,417 MB/sec
                 ·gc.alloc.rate.norm:              58641,036 B/op
                 ·gc.churn.G1_Eden_Space:          184,956 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54662,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,136 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5628,338 ops/s
                 ·gc.alloc.rate:                   189,474 MB/sec
                 ·gc.alloc.rate.norm:              58679,113 B/op
                 ·gc.churn.G1_Eden_Space:          185,330 MB/sec
