# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5528,818 ops/s
# Warmup Iteration   2: 5679,079 ops/s
# Warmup Iteration   3: 5519,303 ops/s
# Warmup Iteration   4: 5631,342 ops/s
# Warmup Iteration   5: 5677,329 ops/s
# Warmup Iteration   6: 5665,286 ops/s
# Warmup Iteration   7: 5542,166 ops/s
# Warmup Iteration   8: 5611,975 ops/s
# Warmup Iteration   9: 5672,402 ops/s
# Warmup Iteration  10: 5614,603 ops/s
Iteration   1: 5635,474 ops/s
                 ·gc.alloc.rate:                   184,559 MB/sec
                 ·gc.alloc.rate.norm:              58685,417 B/op
                 ·gc.churn.G1_Eden_Space:          181,940 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57852,469 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,349 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5696,535 ops/s
                 ·gc.alloc.rate:                   190,627 MB/sec
                 ·gc.alloc.rate.norm:              58668,983 B/op
                 ·gc.churn.G1_Eden_Space:          184,132 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56669,966 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,533 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5614,931 ops/s
                 ·gc.alloc.rate:                   182,701 MB/sec
                 ·gc.alloc.rate.norm:              58690,913 B/op
                 ·gc.churn.G1_Eden_Space:          181,310 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58243,851 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,442 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5712,798 ops/s
                 ·gc.alloc.rate:                   187,004 MB/sec
                 ·gc.alloc.rate.norm:              58670,369 B/op
                 ·gc.churn.G1_Eden_Space:          180,941 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56768,300 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,096 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5614,482 ops/s
                 ·gc.alloc.rate:                   185,827 MB/sec
                 ·gc.alloc.rate.norm:              58682,625 B/op
                 ·gc.churn.G1_Eden_Space:          182,553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57648,584 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,495 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5643,609 ops/s
                 ·gc.alloc.rate:                   192,022 MB/sec
                 ·gc.alloc.rate.norm:              58685,526 B/op
                 ·gc.churn.G1_Eden_Space:          188,862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57719,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,589 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5741,715 ops/s
                 ·gc.alloc.rate:                   188,191 MB/sec
                 ·gc.alloc.rate.norm:              58666,827 B/op
                 ·gc.churn.G1_Eden_Space:          181,283 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56513,338 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,454 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5558,816 ops/s
                 ·gc.alloc.rate:                   183,253 MB/sec
                 ·gc.alloc.rate.norm:              58689,620 B/op
                 ·gc.churn.G1_Eden_Space:          181,570 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58150,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,615 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5684,190 ops/s
                 ·gc.alloc.rate:                   184,957 MB/sec
                 ·gc.alloc.rate.norm:              58670,918 B/op
                 ·gc.churn.G1_Eden_Space:          179,083 MB/sec
