# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5608,821 ops/s
# Warmup Iteration   2: 5419,835 ops/s
# Warmup Iteration   3: 4891,276 ops/s
# Warmup Iteration   4: 5772,595 ops/s
# Warmup Iteration   5: 4198,523 ops/s
# Warmup Iteration   6: 5546,850 ops/s
# Warmup Iteration   7: 4949,599 ops/s
# Warmup Iteration   8: 5528,891 ops/s
# Warmup Iteration   9: 5181,444 ops/s
# Warmup Iteration  10: 5639,125 ops/s
Iteration   1: 5313,767 ops/s
                 ·gc.alloc.rate:                   181,192 MB/sec
                 ·gc.alloc.rate.norm:              58719,741 B/op
                 ·gc.churn.G1_Eden_Space:          162,409 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52632,728 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,506 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5761,477 ops/s
                 ·gc.alloc.rate:                   194,802 MB/sec
                 ·gc.alloc.rate.norm:              58669,920 B/op
                 ·gc.churn.G1_Eden_Space:          188,390 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56738,764 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,561 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5275,155 ops/s
                 ·gc.alloc.rate:                   174,947 MB/sec
                 ·gc.alloc.rate.norm:              58736,270 B/op
                 ·gc.churn.G1_Eden_Space:          159,847 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53666,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,889 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5229,622 ops/s
                 ·gc.alloc.rate:                   174,944 MB/sec
                 ·gc.alloc.rate.norm:              58740,832 B/op
                 ·gc.churn.G1_Eden_Space:          160,681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53951,793 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,549 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5071,684 ops/s
                 ·gc.alloc.rate:                   172,142 MB/sec
                 ·gc.alloc.rate.norm:              58765,028 B/op
                 ·gc.churn.G1_Eden_Space:          162,485 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55468,299 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,037 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5760,025 ops/s
                 ·gc.alloc.rate:                   197,432 MB/sec
                 ·gc.alloc.rate.norm:              58662,203 B/op
                 ·gc.churn.G1_Eden_Space:          188,636 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56048,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,214 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5501,064 ops/s
                 ·gc.alloc.rate:                   187,128 MB/sec
                 ·gc.alloc.rate.norm:              58697,227 B/op
                 ·gc.churn.G1_Eden_Space:          163,288 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51219,195 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,001 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5264,682 ops/s
                 ·gc.alloc.rate:                   181,554 MB/sec
                 ·gc.alloc.rate.norm:              58730,497 B/op
                 ·gc.churn.G1_Eden_Space:          164,779 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53304,089 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,992 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5356,732 ops/s
                 ·gc.alloc.rate:                   181,373 MB/sec
                 ·gc.alloc.rate.norm:              58716,377 B/op
                 ·gc.churn.G1_Eden_Space:          161,921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52419,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,759 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5029,390 ops/s
                 ·gc.alloc.rate:                   172,585 MB/sec
                 ·gc.alloc.rate.norm:              58762,783 B/op
                 ·gc.churn.G1_Eden_Space:          162,497 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55327,900 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,192 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 4874,591 ops/s
                 ·gc.alloc.rate:                   165,091 MB/sec
                 ·gc.alloc.rate.norm:              58803,610 B/op
                 ·gc.churn.G1_Eden_Space:          162,515 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57886,351 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,263 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5304,094 ops/s
                 ·gc.alloc.rate:                   180,785 MB/sec
                 ·gc.alloc.rate.norm:              58727,472 B/op
                 ·gc.churn.G1_Eden_Space:          163,507 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53114,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,130 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5001,441 ops/s
                 ·gc.alloc.rate:                   169,906 MB/sec
                 ·gc.alloc.rate.norm:              58779,246 B/op
                 ·gc.churn.G1_Eden_Space:          162,911 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56359,400 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,047 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 5052,043 ops/s
                 ·gc.alloc.rate:                   172,250 MB/sec
                 ·gc.alloc.rate.norm:              58771,292 B/op
                 ·gc.churn.G1_Eden_Space:          163,720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55860,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,309 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5402,844 ops/s
                 ·gc.alloc.rate:                   184,534 MB/sec
                 ·gc.alloc.rate.norm:              58715,919 B/op
                 ·gc.churn.G1_Eden_Space:          164,653 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52390,136 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,929 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5484,137 ops/s
                 ·gc.alloc.rate:                   186,778 MB/sec
                 ·gc.alloc.rate.norm:              58703,166 B/op
                 ·gc.churn.G1_Eden_Space:          164,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51591,158 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,096 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5188,106 ops/s
                 ·gc.alloc.rate:                   178,643 MB/sec
                 ·gc.alloc.rate.norm:              58747,253 B/op
                 ·gc.churn.G1_Eden_Space:          165,285 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54354,265 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,158 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 3652,186 ops/s
