# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5579,495 ops/s
# Warmup Iteration   2: 5695,732 ops/s
# Warmup Iteration   3: 5662,752 ops/s
# Warmup Iteration   4: 5626,530 ops/s
# Warmup Iteration   5: 5743,904 ops/s
# Warmup Iteration   6: 5453,666 ops/s
# Warmup Iteration   7: 5691,908 ops/s
# Warmup Iteration   8: 5317,418 ops/s
# Warmup Iteration   9: 5652,007 ops/s
# Warmup Iteration  10: 4876,297 ops/s
Iteration   1: 5048,719 ops/s
                 ·gc.alloc.rate:                   168,678 MB/sec
                 ·gc.alloc.rate.norm:              58766,708 B/op
                 ·gc.churn.G1_Eden_Space:          159,522 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55576,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,517 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5163,962 ops/s
                 ·gc.alloc.rate:                   173,682 MB/sec
                 ·gc.alloc.rate.norm:              58745,887 B/op
                 ·gc.churn.G1_Eden_Space:          160,452 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54271,218 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,901 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 4712,262 ops/s
                 ·gc.alloc.rate:                   148,659 MB/sec
                 ·gc.alloc.rate.norm:              58827,136 B/op
                 ·gc.churn.G1_Eden_Space:          127,902 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50613,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,819 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 4743,610 ops/s
                 ·gc.alloc.rate:                   160,002 MB/sec
                 ·gc.alloc.rate.norm:              58820,225 B/op
                 ·gc.churn.G1_Eden_Space:          136,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50244,267 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,437 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 4455,652 ops/s
                 ·gc.alloc.rate:                   151,401 MB/sec
                 ·gc.alloc.rate.norm:              58892,128 B/op
                 ·gc.churn.G1_Eden_Space:          139,047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54086,674 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,052 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 4673,916 ops/s
                 ·gc.alloc.rate:                   159,670 MB/sec
                 ·gc.alloc.rate.norm:              58840,892 B/op
                 ·gc.churn.G1_Eden_Space:          139,007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51226,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,689 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 4366,324 ops/s
                 ·gc.alloc.rate:                   148,009 MB/sec
                 ·gc.alloc.rate.norm:              58908,271 B/op
                 ·gc.churn.G1_Eden_Space:          138,062 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54949,301 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,682 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 4786,671 ops/s
                 ·gc.alloc.rate:                   161,422 MB/sec
                 ·gc.alloc.rate.norm:              58822,385 B/op
                 ·gc.churn.G1_Eden_Space:          138,198 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50359,674 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,536 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 5713,184 ops/s
                 ·gc.alloc.rate:                   188,045 MB/sec
                 ·gc.alloc.rate.norm:              58676,036 B/op
                 ·gc.churn.G1_Eden_Space:          183,235 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57175,063 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,161 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

