# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2585,688 ops/s
# Warmup Iteration   2: 3523,927 ops/s
# Warmup Iteration   3: 3392,979 ops/s
# Warmup Iteration   4: 4073,341 ops/s
# Warmup Iteration   5: 3094,438 ops/s
# Warmup Iteration   6: 3305,008 ops/s
# Warmup Iteration   7: 3587,741 ops/s
# Warmup Iteration   8: 2774,217 ops/s
# Warmup Iteration   9: 3810,627 ops/s
# Warmup Iteration  10: 3670,954 ops/s
Iteration   1: 3673,869 ops/s
                 ·gc.alloc.rate:                   121,658 MB/sec
                 ·gc.alloc.rate.norm:              59095,024 B/op
                 ·gc.churn.G1_Eden_Space:          110,357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53605,860 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,205 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 4022,314 ops/s
                 ·gc.alloc.rate:                   132,857 MB/sec
                 ·gc.alloc.rate.norm:              58987,989 B/op
                 ·gc.churn.G1_Eden_Space:          133,362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59212,492 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,440 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 3768,082 ops/s
                 ·gc.alloc.rate:                   125,057 MB/sec
                 ·gc.alloc.rate.norm:              59056,209 B/op
                 ·gc.churn.G1_Eden_Space:          109,889 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51893,392 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,705 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 3468,212 ops/s
                 ·gc.alloc.rate:                   110,458 MB/sec
                 ·gc.alloc.rate.norm:              59168,660 B/op
                 ·gc.churn.G1_Eden_Space:          89,435 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47907,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,389 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 3773,274 ops/s
                 ·gc.alloc.rate:                   121,135 MB/sec
                 ·gc.alloc.rate.norm:              59050,088 B/op
                 ·gc.churn.G1_Eden_Space:          105,900 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51623,044 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,822 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3145,955 ops/s
                 ·gc.alloc.rate:                   103,340 MB/sec
                 ·gc.alloc.rate.norm:              59283,231 B/op
                 ·gc.churn.G1_Eden_Space:          84,696 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48587,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,795 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 3685,736 ops/s
                 ·gc.alloc.rate:                   121,135 MB/sec
                 ·gc.alloc.rate.norm:              59082,714 B/op
                 ·gc.churn.G1_Eden_Space:          108,788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53060,472 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,089 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 2764,987 ops/s
                 ·gc.alloc.rate:                   92,130 MB/sec
                 ·gc.alloc.rate.norm:              59477,442 B/op
                 ·gc.churn.G1_Eden_Space:          85,883 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55444,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,834 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   9: 3419,191 ops/s
                 ·gc.alloc.rate:                   102,855 MB/sec
                 ·gc.alloc.rate.norm:              59190,807 B/op
                 ·gc.churn.G1_Eden_Space:          100,489 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57829,257 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,854 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 3380,123 ops/s
                 ·gc.alloc.rate:                   105,746 MB/sec
                 ·gc.alloc.rate.norm:              59200,433 B/op
                 ·gc.churn.G1_Eden_Space:          104,056 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58254,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,021 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,490 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 4018,099 ops/s
                 ·gc.alloc.rate:                   132,669 MB/sec
                 ·gc.alloc.rate.norm:              58987,796 B/op
                 ·gc.churn.G1_Eden_Space:          109,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48873,209 B/op
                 ·gc.churn.G1_Survivor_Space:      0,018 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,205 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 3132,750 ops/s
                 ·gc.alloc.rate:                   104,210 MB/sec
                 ·gc.alloc.rate.norm:              59290,026 B/op
                 ·gc.churn.G1_Eden_Space:          86,019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48940,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,388 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 3263,043 ops/s
                 ·gc.alloc.rate:                   108,475 MB/sec
                 ·gc.alloc.rate.norm:              59239,859 B/op
                 ·gc.churn.G1_Eden_Space:          86,427 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47198,676 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,338 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 3591,716 ops/s
                 ·gc.alloc.rate:                   117,774 MB/sec
                 ·gc.alloc.rate.norm:              59115,807 B/op
                 ·gc.churn.G1_Eden_Space:          108,618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54520,183 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,124 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 3600,444 ops/s
                 ·gc.alloc.rate:                   119,994 MB/sec
                 ·gc.alloc.rate.norm:              59125,394 B/op
                 ·gc.churn.G1_Eden_Space:          111,506 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54943,406 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,309 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3096,881 ops/s
                 ·gc.alloc.rate:                   98,726 MB/sec
                 ·gc.alloc.rate.norm:              59298,976 B/op
                 ·gc.churn.G1_Eden_Space:          81,997 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49250,793 B/op
                 ·gc.churn.G1_Survivor_Space:      0,018 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,529 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 3848,179 ops/s
                 ·gc.alloc.rate:                   124,372 MB/sec
                 ·gc.alloc.rate.norm:              59035,986 B/op
                 ·gc.churn.G1_Eden_Space:          107,439 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50998,678 B/op
