# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5460,173 ops/s
# Warmup Iteration   2: 5637,926 ops/s
# Warmup Iteration   3: 5070,063 ops/s
# Warmup Iteration   4: 5534,513 ops/s
# Warmup Iteration   5: 5702,652 ops/s
# Warmup Iteration   6: 5106,943 ops/s
# Warmup Iteration   7: 5726,943 ops/s
# Warmup Iteration   8: 5301,994 ops/s
# Warmup Iteration   9: 5278,573 ops/s
# Warmup Iteration  10: 5511,832 ops/s
Iteration   1: 5660,371 ops/s
                 ·gc.alloc.rate:                   185,446 MB/sec
                 ·gc.alloc.rate.norm:              58681,453 B/op
                 ·gc.churn.G1_Eden_Space:          181,926 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57567,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,058 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5208,542 ops/s
                 ·gc.alloc.rate:                   174,640 MB/sec
                 ·gc.alloc.rate.norm:              58748,038 B/op
                 ·gc.churn.G1_Eden_Space:          161,733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54406,298 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,236 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5608,538 ops/s
                 ·gc.alloc.rate:                   185,475 MB/sec
                 ·gc.alloc.rate.norm:              58686,895 B/op
                 ·gc.churn.G1_Eden_Space:          183,162 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57954,953 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,049 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5654,232 ops/s
                 ·gc.alloc.rate:                   184,292 MB/sec
                 ·gc.alloc.rate.norm:              58677,290 B/op
                 ·gc.churn.G1_Eden_Space:          179,857 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,383 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5161,817 ops/s
                 ·gc.alloc.rate:                   174,313 MB/sec
                 ·gc.alloc.rate.norm:              58752,926 B/op
                 ·gc.churn.G1_Eden_Space:          162,318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54710,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,122 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5460,917 ops/s
                 ·gc.alloc.rate:                   180,454 MB/sec
                 ·gc.alloc.rate.norm:              58710,707 B/op
                 ·gc.churn.G1_Eden_Space:          159,644 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51940,065 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,615 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5528,331 ops/s
                 ·gc.alloc.rate:                   186,541 MB/sec
                 ·gc.alloc.rate.norm:              58694,105 B/op
                 ·gc.churn.G1_Eden_Space:          185,838 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58472,871 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,128 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 4977,975 ops/s
                 ·gc.alloc.rate:                   163,528 MB/sec
                 ·gc.alloc.rate.norm:              58782,284 B/op
                 ·gc.churn.G1_Eden_Space:          157,318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56550,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,984 B/op
