# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5462,048 ops/s
# Warmup Iteration   2: 5542,814 ops/s
# Warmup Iteration   3: 5632,021 ops/s
# Warmup Iteration   4: 948,995 ops/s
# Warmup Iteration   5: 3987,729 ops/s
# Warmup Iteration   6: 5773,232 ops/s
# Warmup Iteration   7: 5581,670 ops/s
# Warmup Iteration   8: 5281,867 ops/s
# Warmup Iteration   9: 5073,526 ops/s
# Warmup Iteration  10: 5476,442 ops/s
Iteration   1: 5593,606 ops/s
                 ·gc.alloc.rate:                   186,834 MB/sec
                 ·gc.alloc.rate.norm:              58684,994 B/op
                 ·gc.churn.G1_Eden_Space:          184,086 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57821,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,649 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 4413,398 ops/s
                 ·gc.alloc.rate:                   145,048 MB/sec
                 ·gc.alloc.rate.norm:              58889,810 B/op
                 ·gc.churn.G1_Eden_Space:          132,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53965,648 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,343 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 5758,889 ops/s
                 ·gc.alloc.rate:                   196,516 MB/sec
                 ·gc.alloc.rate.norm:              58665,163 B/op
                 ·gc.churn.G1_Eden_Space:          188,916 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56396,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,389 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5489,937 ops/s
                 ·gc.alloc.rate:                   185,409 MB/sec
                 ·gc.alloc.rate.norm:              58697,315 B/op
                 ·gc.churn.G1_Eden_Space:          185,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58703,699 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,374 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5496,971 ops/s
                 ·gc.alloc.rate:                   188,715 MB/sec
                 ·gc.alloc.rate.norm:              58698,494 B/op
                 ·gc.churn.G1_Eden_Space:          189,003 MB/sec
