# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5799,248 ops/s
# Warmup Iteration   2: 5830,658 ops/s
# Warmup Iteration   3: 5965,976 ops/s
# Warmup Iteration   4: 5941,762 ops/s
# Warmup Iteration   5: 5836,781 ops/s
# Warmup Iteration   6: 5925,867 ops/s
# Warmup Iteration   7: 5916,426 ops/s
# Warmup Iteration   8: 5951,819 ops/s
# Warmup Iteration   9: 5951,487 ops/s
# Warmup Iteration  10: 5971,726 ops/s
Iteration   1: 5978,650 ops/s
                 ·gc.alloc.rate:                   198,718 MB/sec
                 ·gc.alloc.rate.norm:              58636,093 B/op
                 ·gc.churn.G1_Eden_Space:          184,052 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,895 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5875,818 ops/s
                 ·gc.alloc.rate:                   198,591 MB/sec
                 ·gc.alloc.rate.norm:              58654,502 B/op
                 ·gc.churn.G1_Eden_Space:          188,349 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55629,266 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,268 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5826,074 ops/s
                 ·gc.alloc.rate:                   192,552 MB/sec
                 ·gc.alloc.rate.norm:              58661,558 B/op
                 ·gc.churn.G1_Eden_Space:          184,259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56135,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,981 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5893,565 ops/s
                 ·gc.alloc.rate:                   197,718 MB/sec
                 ·gc.alloc.rate.norm:              58648,893 B/op
                 ·gc.churn.G1_Eden_Space:          186,177 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55225,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,481 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5960,108 ops/s
                 ·gc.alloc.rate:                   200,680 MB/sec
                 ·gc.alloc.rate.norm:              58641,318 B/op
                 ·gc.churn.G1_Eden_Space:          187,127 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54680,881 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,204 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5941,487 ops/s
                 ·gc.alloc.rate:                   201,957 MB/sec
                 ·gc.alloc.rate.norm:              58646,583 B/op
                 ·gc.churn.G1_Eden_Space:          189,154 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,887 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5955,356 ops/s
                 ·gc.alloc.rate:                   200,342 MB/sec
                 ·gc.alloc.rate.norm:              58634,630 B/op
                 ·gc.churn.G1_Eden_Space:          185,193 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,280 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5939,562 ops/s
                 ·gc.alloc.rate:                   198,152 MB/sec
                 ·gc.alloc.rate.norm:              58636,384 B/op
                 ·gc.churn.G1_Eden_Space:          183,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,245 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5880,666 ops/s
                 ·gc.alloc.rate:                   196,340 MB/sec
                 ·gc.alloc.rate.norm:              58647,342 B/op
                 ·gc.churn.G1_Eden_Space:          184,511 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55113,833 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,457 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5959,748 ops/s
                 ·gc.alloc.rate:                   200,406 MB/sec
                 ·gc.alloc.rate.norm:              58637,012 B/op
                 ·gc.churn.G1_Eden_Space:          185,829 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,266 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5908,426 ops/s
                 ·gc.alloc.rate:                   196,435 MB/sec
                 ·gc.alloc.rate.norm:              58643,100 B/op
                 ·gc.churn.G1_Eden_Space:          183,593 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54809,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,693 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5869,383 ops/s
                 ·gc.alloc.rate:                   195,769 MB/sec
                 ·gc.alloc.rate.norm:              58648,248 B/op
                 ·gc.churn.G1_Eden_Space:          184,189 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55178,902 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,657 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5946,977 ops/s
                 ·gc.alloc.rate:                   198,024 MB/sec
                 ·gc.alloc.rate.norm:              58643,100 B/op
                 ·gc.churn.G1_Eden_Space:          185,077 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54809,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,162 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5961,019 ops/s
                 ·gc.alloc.rate:                   198,245 MB/sec
                 ·gc.alloc.rate.norm:              58636,007 B/op
                 ·gc.churn.G1_Eden_Space:          183,584 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,142 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5927,982 ops/s
                 ·gc.alloc.rate:                   195,740 MB/sec
                 ·gc.alloc.rate.norm:              58644,252 B/op
                 ·gc.churn.G1_Eden_Space:          183,216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,113 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,965 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5790,750 ops/s
                 ·gc.alloc.rate:                   193,178 MB/sec
                 ·gc.alloc.rate.norm:              58662,910 B/op
                 ·gc.churn.G1_Eden_Space:          185,172 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56231,645 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,147 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5965,742 ops/s
                 ·gc.alloc.rate:                   199,650 MB/sec
                 ·gc.alloc.rate.norm:              58641,947 B/op
                 ·gc.churn.G1_Eden_Space:          186,320 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54726,616 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,484 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5920,321 ops/s
                 ·gc.alloc.rate:                   200,941 MB/sec
                 ·gc.alloc.rate.norm:              58647,092 B/op
                 ·gc.churn.G1_Eden_Space:          188,772 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55095,270 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,049 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5891,194 ops/s
                 ·gc.alloc.rate:                   197,110 MB/sec
                 ·gc.alloc.rate.norm:              58641,824 B/op
                 ·gc.churn.G1_Eden_Space:          183,919 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54717,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,727 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5833,646 ops/s
                 ·gc.alloc.rate:                   188,009 MB/sec
                 ·gc.alloc.rate.norm:              58664,527 B/op
                 ·gc.churn.G1_Eden_Space:          178,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55686,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,300 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 2,08% complete, ETA 00:55:15
# Fork: 2 of 3
# Warmup Iteration   1: 5931,031 ops/s
# Warmup Iteration   2: 5956,052 ops/s
# Warmup Iteration   3: 5678,143 ops/s
# Warmup Iteration   4: 5993,597 ops/s
# Warmup Iteration   5: 6012,521 ops/s
# Warmup Iteration   6: 5651,325 ops/s
# Warmup Iteration   7: 5596,056 ops/s
# Warmup Iteration   8: 5968,819 ops/s
# Warmup Iteration   9: 5659,856 ops/s
# Warmup Iteration  10: 6018,687 ops/s
Iteration   1: 5946,898 ops/s
                 ·gc.alloc.rate:                   198,563 MB/sec
                 ·gc.alloc.rate.norm:              58645,488 B/op
                 ·gc.churn.G1_Eden_Space:          186,167 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54984,153 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,624 B/op
