# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2117,782 ops/s
# Warmup Iteration   2: 1710,672 ops/s
# Warmup Iteration   3: 2187,236 ops/s
# Warmup Iteration   4: 2017,683 ops/s
# Warmup Iteration   5: 2317,868 ops/s
# Warmup Iteration   6: 2123,469 ops/s
# Warmup Iteration   7: 3453,106 ops/s
# Warmup Iteration   8: 2208,990 ops/s
# Warmup Iteration   9: 3515,858 ops/s
# Warmup Iteration  10: 2885,590 ops/s
Iteration   1: 4079,627 ops/s
                 ·gc.alloc.rate:                   135,109 MB/sec
                 ·gc.alloc.rate.norm:              58979,096 B/op
                 ·gc.churn.G1_Eden_Space:          134,554 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58736,600 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,732 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 2983,159 ops/s
                 ·gc.alloc.rate:                   99,143 MB/sec
                 ·gc.alloc.rate.norm:              59365,390 B/op
                 ·gc.churn.G1_Eden_Space:          86,104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51557,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,118 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 2987,029 ops/s
                 ·gc.alloc.rate:                   98,652 MB/sec
                 ·gc.alloc.rate.norm:              59356,081 B/op
                 ·gc.churn.G1_Eden_Space:          85,153 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51234,483 B/op
                 ·gc.churn.G1_Survivor_Space:      0,013 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,791 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   4: 3058,617 ops/s
                 ·gc.alloc.rate:                   101,684 MB/sec
                 ·gc.alloc.rate.norm:              59337,317 B/op
                 ·gc.churn.G1_Eden_Space:          86,683 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50583,197 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,395 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 3355,399 ops/s
                 ·gc.alloc.rate:                   107,984 MB/sec
                 ·gc.alloc.rate.norm:              59198,453 B/op
                 ·gc.churn.G1_Eden_Space:          106,106 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58168,730 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,807 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3344,886 ops/s
                 ·gc.alloc.rate:                   110,422 MB/sec
                 ·gc.alloc.rate.norm:              59210,598 B/op
                 ·gc.churn.G1_Eden_Space:          109,217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58564,085 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,182 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 3665,610 ops/s
                 ·gc.alloc.rate:                   120,378 MB/sec
                 ·gc.alloc.rate.norm:              59090,108 B/op
                 ·gc.churn.G1_Eden_Space:          108,764 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53389,241 B/op
                 ·gc.churn.G1_Survivor_Space:      0,018 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,058 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 3556,311 ops/s
                 ·gc.alloc.rate:                   116,570 MB/sec
                 ·gc.alloc.rate.norm:              59127,456 B/op
                 ·gc.churn.G1_Eden_Space:          108,501 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55034,953 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,365 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 2974,572 ops/s
                 ·gc.alloc.rate:                   98,905 MB/sec
                 ·gc.alloc.rate.norm:              59374,390 B/op
                 ·gc.churn.G1_Eden_Space:          86,401 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51868,064 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,155 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 3403,035 ops/s
                 ·gc.alloc.rate:                   114,550 MB/sec
                 ·gc.alloc.rate.norm:              59163,841 B/op
                 ·gc.churn.G1_Eden_Space:          109,662 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56639,287 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,535 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 3135,969 ops/s
                 ·gc.alloc.rate:                   97,628 MB/sec
                 ·gc.alloc.rate.norm:              59294,047 B/op
                 ·gc.churn.G1_Eden_Space:          80,809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49079,459 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,833 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 3125,283 ops/s
                 ·gc.alloc.rate:                   102,011 MB/sec
                 ·gc.alloc.rate.norm:              59298,983 B/op
                 ·gc.churn.G1_Eden_Space:          84,726 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49250,793 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,121 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 3402,650 ops/s
                 ·gc.alloc.rate:                   106,892 MB/sec
                 ·gc.alloc.rate.norm:              59190,814 B/op
                 ·gc.churn.G1_Eden_Space:          104,433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57829,257 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,106 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 3715,054 ops/s
                 ·gc.alloc.rate:                   121,967 MB/sec
                 ·gc.alloc.rate.norm:              59065,254 B/op
                 ·gc.churn.G1_Eden_Space:          107,977 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52290,465 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,977 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 3412,160 ops/s
                 ·gc.alloc.rate:                   112,942 MB/sec
                 ·gc.alloc.rate.norm:              59176,820 B/op
                 ·gc.churn.G1_Eden_Space:          109,191 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57211,566 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,062 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3675,165 ops/s
                 ·gc.alloc.rate:                   119,449 MB/sec
                 ·gc.alloc.rate.norm:              59084,966 B/op
                 ·gc.churn.G1_Eden_Space:          107,471 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53160,103 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,502 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 3613,906 ops/s
                 ·gc.alloc.rate:                   110,794 MB/sec
                 ·gc.alloc.rate.norm:              59128,086 B/op
                 ·gc.churn.G1_Eden_Space:          105,957 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56546,549 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,248 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 4086,221 ops/s
                 ·gc.alloc.rate:                   136,023 MB/sec
                 ·gc.alloc.rate.norm:              58967,489 B/op
                 ·gc.churn.G1_Eden_Space:          134,054 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58113,851 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,479 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 2915,294 ops/s
                 ·gc.alloc.rate:                   85,727 MB/sec
                 ·gc.alloc.rate.norm:              59426,113 B/op
                 ·gc.churn.G1_Eden_Space:          82,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57475,903 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,387 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 3334,059 ops/s
                 ·gc.alloc.rate:                   108,215 MB/sec
                 ·gc.alloc.rate.norm:              59241,565 B/op
                 ·gc.churn.G1_Eden_Space:          108,420 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59353,358 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,121 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 2,08% complete, ETA 00:59:16
# Fork: 2 of 3
# Warmup Iteration   1: 3150,072 ops/s
# Warmup Iteration   2: 3914,196 ops/s
# Warmup Iteration   3: 2935,572 ops/s
# Warmup Iteration   4: 3322,629 ops/s
# Warmup Iteration   5: 3439,105 ops/s
# Warmup Iteration   6: 3795,226 ops/s
# Warmup Iteration   7: 2703,919 ops/s
# Warmup Iteration   8: 3267,572 ops/s
# Warmup Iteration   9: 2747,203 ops/s
# Warmup Iteration  10: 3532,563 ops/s
Iteration   1: 2873,308 ops/s
                 ·gc.alloc.rate:                   85,368 MB/sec
                 ·gc.alloc.rate.norm:              59411,173 B/op
                 ·gc.churn.G1_Eden_Space:          76,367 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53147,003 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,318 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 3798,289 ops/s
                 ·gc.alloc.rate:                   127,043 MB/sec
                 ·gc.alloc.rate.norm:              59058,376 B/op
                 ·gc.churn.G1_Eden_Space:          111,835 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51988,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,335 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 3037,647 ops/s
                 ·gc.alloc.rate:                   84,424 MB/sec
                 ·gc.alloc.rate.norm:              59339,845 B/op
                 ·gc.churn.G1_Eden_Space:          74,664 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52479,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,864 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 3019,332 ops/s
                 ·gc.alloc.rate:                   100,453 MB/sec
                 ·gc.alloc.rate.norm:              59346,398 B/op
                 ·gc.churn.G1_Eden_Space:          86,153 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50898,409 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,194 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 2851,706 ops/s
                 ·gc.alloc.rate:                   91,406 MB/sec
                 ·gc.alloc.rate.norm:              59438,399 B/op
                 ·gc.churn.G1_Eden_Space:          83,184 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54091,756 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,649 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3159,241 ops/s
                 ·gc.alloc.rate:                   99,126 MB/sec
                 ·gc.alloc.rate.norm:              59293,371 B/op
                 ·gc.churn.G1_Eden_Space:          81,817 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48940,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,022 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,447 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 3715,949 ops/s
                 ·gc.alloc.rate:                   117,141 MB/sec
                 ·gc.alloc.rate.norm:              59085,700 B/op
                 ·gc.churn.G1_Eden_Space:          108,303 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54627,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 45,807 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 3794,663 ops/s
                 ·gc.alloc.rate:                   124,944 MB/sec
