# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5157,206 ops/s
# Warmup Iteration   2: 5394,067 ops/s
# Warmup Iteration   3: 5513,605 ops/s
# Warmup Iteration   4: 5869,379 ops/s
# Warmup Iteration   5: 5656,293 ops/s
# Warmup Iteration   6: 5607,204 ops/s
# Warmup Iteration   7: 5797,846 ops/s
# Warmup Iteration   8: 5926,535 ops/s
# Warmup Iteration   9: 5709,238 ops/s
# Warmup Iteration  10: 5810,654 ops/s
Iteration   1: 5528,609 ops/s
                 ·gc.alloc.rate:                   189,814 MB/sec
                 ·gc.alloc.rate.norm:              58697,855 B/op
                 ·gc.churn.G1_Eden_Space:          189,970 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58745,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,558 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5175,737 ops/s
                 ·gc.alloc.rate:                   178,023 MB/sec
                 ·gc.alloc.rate.norm:              58736,082 B/op
                 ·gc.churn.G1_Eden_Space:          162,627 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53656,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,801 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5336,018 ops/s
                 ·gc.alloc.rate:                   179,543 MB/sec
                 ·gc.alloc.rate.norm:              58720,715 B/op
                 ·gc.churn.G1_Eden_Space:          161,108 MB/sec
