# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4492,009 ops/s
# Warmup Iteration   2: 4844,001 ops/s
# Warmup Iteration   3: 5832,110 ops/s
# Warmup Iteration   4: 5927,197 ops/s
# Warmup Iteration   5: 5755,820 ops/s
# Warmup Iteration   6: 5906,454 ops/s
# Warmup Iteration   7: 5925,444 ops/s
# Warmup Iteration   8: 5889,987 ops/s
# Warmup Iteration   9: 5371,516 ops/s
# Warmup Iteration  10: 5388,208 ops/s
Iteration   1: 5293,054 ops/s
                 ·gc.alloc.rate:                   170,606 MB/sec
                 ·gc.alloc.rate.norm:              58727,590 B/op
                 ·gc.churn.G1_Eden_Space:          154,329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53124,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,958 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5886,008 ops/s
                 ·gc.alloc.rate:                   197,436 MB/sec
                 ·gc.alloc.rate.norm:              58651,322 B/op
                 ·gc.churn.G1_Eden_Space:          186,501 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55403,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,618 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 3411,569 ops/s
                 ·gc.alloc.rate:                   114,873 MB/sec
                 ·gc.alloc.rate.norm:              59172,701 B/op
                 ·gc.churn.G1_Eden_Space:          110,714 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57030,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,511 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 3226,100 ops/s
                 ·gc.alloc.rate:                   105,050 MB/sec
                 ·gc.alloc.rate.norm:              59245,264 B/op
                 ·gc.churn.G1_Eden_Space:          84,022 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47386,030 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,408 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 5086,828 ops/s
                 ·gc.alloc.rate:                   175,094 MB/sec
                 ·gc.alloc.rate.norm:              58759,028 B/op
                 ·gc.churn.G1_Eden_Space:          164,166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55091,915 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,442 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 3727,810 ops/s
                 ·gc.alloc.rate:                   124,135 MB/sec
                 ·gc.alloc.rate.norm:              59083,041 B/op
                 ·gc.churn.G1_Eden_Space:          111,243 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52947,065 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,511 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 5994,679 ops/s
                 ·gc.alloc.rate:                   206,796 MB/sec
                 ·gc.alloc.rate.norm:              58629,284 B/op
                 ·gc.churn.G1_Eden_Space:          189,824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53817,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,299 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6001,356 ops/s
                 ·gc.alloc.rate:                   205,251 MB/sec
                 ·gc.alloc.rate.norm:              58633,631 B/op
                 ·gc.churn.G1_Eden_Space:          189,483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,121 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,585 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6000,941 ops/s
                 ·gc.alloc.rate:                   204,840 MB/sec
                 ·gc.alloc.rate.norm:              58633,751 B/op
                 ·gc.churn.G1_Eden_Space:          189,134 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,617 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5374,014 ops/s
                 ·gc.alloc.rate:                   181,810 MB/sec
                 ·gc.alloc.rate.norm:              58713,456 B/op
                 ·gc.churn.G1_Eden_Space:          161,752 MB/sec
