# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5308,031 ops/s
# Warmup Iteration   2: 5747,891 ops/s
# Warmup Iteration   3: 5838,474 ops/s
# Warmup Iteration   4: 5776,293 ops/s
# Warmup Iteration   5: 5963,233 ops/s
# Warmup Iteration   6: 5938,833 ops/s
# Warmup Iteration   7: 5902,065 ops/s
# Warmup Iteration   8: 4357,582 ops/s
# Warmup Iteration   9: 3721,662 ops/s
# Warmup Iteration  10: 5207,887 ops/s
Iteration   1: 5629,928 ops/s
                 ·gc.alloc.rate:                   191,483 MB/sec
                 ·gc.alloc.rate.norm:              58678,931 B/op
                 ·gc.churn.G1_Eden_Space:          187,263 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57385,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,437 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5902,316 ops/s
                 ·gc.alloc.rate:                   196,684 MB/sec
                 ·gc.alloc.rate.norm:              58648,978 B/op
                 ·gc.churn.G1_Eden_Space:          185,234 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55234,799 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,466 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5691,203 ops/s
                 ·gc.alloc.rate:                   194,265 MB/sec
                 ·gc.alloc.rate.norm:              58670,240 B/op
                 ·gc.churn.G1_Eden_Space:          187,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56758,451 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,511 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5469,269 ops/s
                 ·gc.alloc.rate:                   183,696 MB/sec
                 ·gc.alloc.rate.norm:              58701,675 B/op
                 ·gc.churn.G1_Eden_Space:          161,153 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51497,661 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,446 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5560,445 ops/s
                 ·gc.alloc.rate:                   190,053 MB/sec
                 ·gc.alloc.rate.norm:              58697,030 B/op
                 ·gc.churn.G1_Eden_Space:          190,006 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58682,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,625 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5502,689 ops/s
                 ·gc.alloc.rate:                   184,903 MB/sec
                 ·gc.alloc.rate.norm:              58697,058 B/op
                 ·gc.churn.G1_Eden_Space:          184,427 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58546,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,919 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5874,090 ops/s
                 ·gc.alloc.rate:                   200,156 MB/sec
                 ·gc.alloc.rate.norm:              58648,503 B/op
                 ·gc.churn.G1_Eden_Space:          188,379 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55197,522 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,592 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6024,166 ops/s
                 ·gc.alloc.rate:                   198,330 MB/sec
                 ·gc.alloc.rate.norm:              58631,389 B/op
                 ·gc.churn.G1_Eden_Space:          182,556 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,322 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5967,564 ops/s
                 ·gc.alloc.rate:                   199,891 MB/sec
                 ·gc.alloc.rate.norm:              58637,012 B/op
                 ·gc.churn.G1_Eden_Space:          185,351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,132 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5994,770 ops/s
                 ·gc.alloc.rate:                   200,235 MB/sec
                 ·gc.alloc.rate.norm:              58633,510 B/op
                 ·gc.churn.G1_Eden_Space:          184,821 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,858 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5864,749 ops/s
                 ·gc.alloc.rate:                   196,129 MB/sec
                 ·gc.alloc.rate.norm:              58644,890 B/op
                 ·gc.churn.G1_Eden_Space:          183,732 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54937,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,190 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5551,658 ops/s
                 ·gc.alloc.rate:                   190,946 MB/sec
                 ·gc.alloc.rate.norm:              58695,421 B/op
                 ·gc.churn.G1_Eden_Space:          190,529 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58567,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,184 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6044,226 ops/s
                 ·gc.alloc.rate:                   202,242 MB/sec
                 ·gc.alloc.rate.norm:              58622,448 B/op
                 ·gc.churn.G1_Eden_Space:          183,970 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53326,114 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,438 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5999,558 ops/s
                 ·gc.alloc.rate:                   203,542 MB/sec
                 ·gc.alloc.rate.norm:              58631,265 B/op
                 ·gc.churn.G1_Eden_Space:          187,323 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,690 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5731,612 ops/s
                 ·gc.alloc.rate:                   191,403 MB/sec
                 ·gc.alloc.rate.norm:              58671,205 B/op
                 ·gc.churn.G1_Eden_Space:          185,388 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56827,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,286 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5542,810 ops/s
                 ·gc.alloc.rate:                   184,455 MB/sec
                 ·gc.alloc.rate.norm:              58696,445 B/op
                 ·gc.churn.G1_Eden_Space:          184,279 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58640,565 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,192 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5949,957 ops/s
                 ·gc.alloc.rate:                   201,661 MB/sec
                 ·gc.alloc.rate.norm:              58636,887 B/op
                 ·gc.churn.G1_Eden_Space:          186,962 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,534 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6015,159 ops/s
                 ·gc.alloc.rate:                   201,460 MB/sec
                 ·gc.alloc.rate.norm:              58626,097 B/op
                 ·gc.churn.G1_Eden_Space:          184,148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53588,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,789 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6026,913 ops/s
                 ·gc.alloc.rate:                   201,741 MB/sec
                 ·gc.alloc.rate.norm:              58628,065 B/op
                 ·gc.churn.G1_Eden_Space:          184,883 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53728,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,395 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5919,605 ops/s
                 ·gc.alloc.rate:                   198,585 MB/sec
                 ·gc.alloc.rate.norm:              58655,420 B/op
                 ·gc.churn.G1_Eden_Space:          186,344 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55039,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,970 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 2,08% complete, ETA 00:55:39
# Fork: 2 of 3
# Warmup Iteration   1: 5911,902 ops/s
# Warmup Iteration   2: 5188,550 ops/s
# Warmup Iteration   3: 4238,892 ops/s
# Warmup Iteration   4: 5066,583 ops/s
# Warmup Iteration   5: 5156,184 ops/s
# Warmup Iteration   6: 5717,049 ops/s
# Warmup Iteration   7: 5189,234 ops/s
# Warmup Iteration   8: 4898,082 ops/s
# Warmup Iteration   9: 5506,801 ops/s
# Warmup Iteration  10: 4711,716 ops/s
Iteration   1: 5200,521 ops/s
                 ·gc.alloc.rate:                   176,879 MB/sec
                 ·gc.alloc.rate.norm:              58742,423 B/op
                 ·gc.churn.G1_Eden_Space:          162,763 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54054,422 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,648 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5569,133 ops/s
                 ·gc.alloc.rate:                   187,809 MB/sec
                 ·gc.alloc.rate.norm:              58695,078 B/op
                 ·gc.churn.G1_Eden_Space:          187,332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58546,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,387 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 4397,334 ops/s
                 ·gc.alloc.rate:                   148,072 MB/sec
                 ·gc.alloc.rate.norm:              58904,281 B/op
                 ·gc.churn.G1_Eden_Space:          137,597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54737,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,486 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 4929,669 ops/s
                 ·gc.alloc.rate:                   165,737 MB/sec
                 ·gc.alloc.rate.norm:              58792,274 B/op
                 ·gc.churn.G1_Eden_Space:          161,181 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57175,874 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,493 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5639,148 ops/s
                 ·gc.alloc.rate:                   192,789 MB/sec
                 ·gc.alloc.rate.norm:              58678,548 B/op
                 ·gc.churn.G1_Eden_Space:          188,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57355,489 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,703 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5345,556 ops/s
                 ·gc.alloc.rate:                   178,830 MB/sec
                 ·gc.alloc.rate.norm:              58717,134 B/op
                 ·gc.churn.G1_Eden_Space:          159,414 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52341,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,795 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 5921,737 ops/s
                 ·gc.alloc.rate:                   201,789 MB/sec
                 ·gc.alloc.rate.norm:              58646,314 B/op
                 ·gc.churn.G1_Eden_Space:          189,379 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55039,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,148 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5903,881 ops/s
                 ·gc.alloc.rate:                   201,777 MB/sec
                 ·gc.alloc.rate.norm:              58643,224 B/op
                 ·gc.churn.G1_Eden_Space:          188,616 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,666 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5922,988 ops/s
                 ·gc.alloc.rate:                   201,757 MB/sec
