# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5974,354 ops/s
# Warmup Iteration   2: 6008,208 ops/s
# Warmup Iteration   3: 5922,002 ops/s
# Warmup Iteration   4: 5980,840 ops/s
# Warmup Iteration   5: 5976,356 ops/s
# Warmup Iteration   6: 5989,682 ops/s
# Warmup Iteration   7: 6018,754 ops/s
# Warmup Iteration   8: 5971,908 ops/s
# Warmup Iteration   9: 5985,917 ops/s
# Warmup Iteration  10: 5980,102 ops/s
Iteration   1: 5967,954 ops/s
                 ·gc.alloc.rate:                   199,005 MB/sec
                 ·gc.alloc.rate.norm:              58639,746 B/op
                 ·gc.churn.G1_Eden_Space:          185,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,257 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5929,940 ops/s
                 ·gc.alloc.rate:                   197,913 MB/sec
                 ·gc.alloc.rate.norm:              58637,622 B/op
                 ·gc.churn.G1_Eden_Space:          183,668 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,295 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5980,087 ops/s
                 ·gc.alloc.rate:                   200,157 MB/sec
                 ·gc.alloc.rate.norm:              58636,769 B/op
                 ·gc.churn.G1_Eden_Space:          185,538 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,626 B/op
