# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4523,868 ops/s
# Warmup Iteration   2: 5278,405 ops/s
# Warmup Iteration   3: 4663,756 ops/s
# Warmup Iteration   4: 5506,374 ops/s
# Warmup Iteration   5: 4594,348 ops/s
# Warmup Iteration   6: 1386,219 ops/s
# Warmup Iteration   7: 2648,012 ops/s
# Warmup Iteration   8: 4027,090 ops/s
# Warmup Iteration   9: 4519,466 ops/s
# Warmup Iteration  10: 5286,738 ops/s
Iteration   1: 4716,531 ops/s
                 ·gc.alloc.rate:                   154,089 MB/sec
                 ·gc.alloc.rate.norm:              58830,077 B/op
                 ·gc.churn.G1_Eden_Space:          132,986 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50773,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,779 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 4776,288 ops/s
                 ·gc.alloc.rate:                   163,371 MB/sec
                 ·gc.alloc.rate.norm:              58820,224 B/op
                 ·gc.churn.G1_Eden_Space:          163,678 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58930,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,162 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 4966,774 ops/s
                 ·gc.alloc.rate:                   168,773 MB/sec
                 ·gc.alloc.rate.norm:              58780,811 B/op
                 ·gc.churn.G1_Eden_Space:          162,110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56460,182 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,131 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5437,787 ops/s
                 ·gc.alloc.rate:                   181,811 MB/sec
                 ·gc.alloc.rate.norm:              58702,824 B/op
                 ·gc.churn.G1_Eden_Space:          159,728 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51572,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,659 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5893,845 ops/s
                 ·gc.alloc.rate:                   198,101 MB/sec
                 ·gc.alloc.rate.norm:              58642,461 B/op
                 ·gc.churn.G1_Eden_Space:          184,997 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,818 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5921,626 ops/s
                 ·gc.alloc.rate:                   201,189 MB/sec
                 ·gc.alloc.rate.norm:              58644,393 B/op
                 ·gc.churn.G1_Eden_Space:          187,906 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54772,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,803 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5927,107 ops/s
                 ·gc.alloc.rate:                   193,915 MB/sec
                 ·gc.alloc.rate.norm:              58641,828 B/op
                 ·gc.churn.G1_Eden_Space:          180,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54717,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,050 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5904,182 ops/s
                 ·gc.alloc.rate:                   195,913 MB/sec
                 ·gc.alloc.rate.norm:              58646,052 B/op
                 ·gc.churn.G1_Eden_Space:          183,803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,190 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5906,900 ops/s
                 ·gc.alloc.rate:                   195,550 MB/sec
                 ·gc.alloc.rate.norm:              58647,472 B/op
                 ·gc.churn.G1_Eden_Space:          183,799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55123,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,574 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 3104,756 ops/s
                 ·gc.alloc.rate:                   101,247 MB/sec
                 ·gc.alloc.rate.norm:              59284,291 B/op
                 ·gc.churn.G1_Eden_Space:          83,240 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48740,342 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,774 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 5893,625 ops/s
                 ·gc.alloc.rate:                   200,727 MB/sec
                 ·gc.alloc.rate.norm:              58650,737 B/op
                 ·gc.churn.G1_Eden_Space:          192,218 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56164,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,597 B/op
                 ·gc.count:                        12,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5615,716 ops/s
                 ·gc.alloc.rate:                   187,906 MB/sec
                 ·gc.alloc.rate.norm:              58685,187 B/op
                 ·gc.churn.G1_Eden_Space:          185,174 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57832,016 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,101 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5950,908 ops/s
                 ·gc.alloc.rate:                   195,124 MB/sec
                 ·gc.alloc.rate.norm:              58641,310 B/op
                 ·gc.churn.G1_Eden_Space:          181,946 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54680,881 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,060 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5756,064 ops/s
                 ·gc.alloc.rate:                   198,537 MB/sec
                 ·gc.alloc.rate.norm:              58663,710 B/op
                 ·gc.churn.G1_Eden_Space:          190,503 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56289,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,924 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5962,583 ops/s
                 ·gc.alloc.rate:                   199,384 MB/sec
                 ·gc.alloc.rate.norm:              58640,167 B/op
                 ·gc.churn.G1_Eden_Space:          185,643 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54598,750 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,543 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5660,385 ops/s
                 ·gc.alloc.rate:                   185,990 MB/sec
                 ·gc.alloc.rate.norm:              58675,901 B/op
                 ·gc.churn.G1_Eden_Space:          181,201 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57165,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,608 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5933,060 ops/s
                 ·gc.alloc.rate:                   198,836 MB/sec
                 ·gc.alloc.rate.norm:              58645,790 B/op
                 ·gc.churn.G1_Eden_Space:          186,484 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55002,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,218 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5966,850 ops/s
                 ·gc.alloc.rate:                   199,116 MB/sec
                 ·gc.alloc.rate.norm:              58639,917 B/op
                 ·gc.churn.G1_Eden_Space:          185,332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54580,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,637 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5814,246 ops/s
                 ·gc.alloc.rate:                   192,835 MB/sec
                 ·gc.alloc.rate.norm:              58653,729 B/op
                 ·gc.churn.G1_Eden_Space:          182,705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55572,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,685 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5941,113 ops/s
                 ·gc.alloc.rate:                   201,045 MB/sec
                 ·gc.alloc.rate.norm:              58651,910 B/op
                 ·gc.churn.G1_Eden_Space:          187,810 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54790,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,303 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 2,08% complete, ETA 00:55:28
# Fork: 2 of 3
# Warmup Iteration   1: 5834,130 ops/s
# Warmup Iteration   2: 5851,185 ops/s
