# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2853,863 ops/s
# Warmup Iteration   2: 3815,648 ops/s
# Warmup Iteration   3: 2987,752 ops/s
# Warmup Iteration   4: 2540,902 ops/s
# Warmup Iteration   5: 3243,807 ops/s
# Warmup Iteration   6: 2713,982 ops/s
# Warmup Iteration   7: 4087,616 ops/s
# Warmup Iteration   8: 4815,320 ops/s
# Warmup Iteration   9: 5728,973 ops/s
# Warmup Iteration  10: 4493,873 ops/s
Iteration   1: 4496,316 ops/s
                 ·gc.alloc.rate:                   150,503 MB/sec
                 ·gc.alloc.rate.norm:              58868,791 B/op
                 ·gc.churn.G1_Eden_Space:          135,096 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52842,349 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,355 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 5162,841 ops/s
                 ·gc.alloc.rate:                   175,709 MB/sec
                 ·gc.alloc.rate.norm:              58748,536 B/op
                 ·gc.churn.G1_Eden_Space:          162,815 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54437,566 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,114 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 4168,741 ops/s
                 ·gc.alloc.rate:                   141,295 MB/sec
                 ·gc.alloc.rate.norm:              58955,516 B/op
                 ·gc.churn.G1_Eden_Space:          137,751 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57476,759 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,772 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 5589,831 ops/s
                 ·gc.alloc.rate:                   189,065 MB/sec
                 ·gc.alloc.rate.norm:              58694,208 B/op
                 ·gc.churn.G1_Eden_Space:          188,386 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58483,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,603 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5512,178 ops/s
                 ·gc.alloc.rate:                   188,904 MB/sec
                 ·gc.alloc.rate.norm:              58698,174 B/op
                 ·gc.churn.G1_Eden_Space:          189,126 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58766,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,848 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5773,162 ops/s
                 ·gc.alloc.rate:                   196,900 MB/sec
                 ·gc.alloc.rate.norm:              58669,917 B/op
                 ·gc.churn.G1_Eden_Space:          189,958 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56601,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,935 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 4899,664 ops/s
                 ·gc.alloc.rate:                   167,655 MB/sec
                 ·gc.alloc.rate.norm:              58795,220 B/op
                 ·gc.churn.G1_Eden_Space:          163,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57360,536 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,443 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5661,374 ops/s
                 ·gc.alloc.rate:                   193,572 MB/sec
                 ·gc.alloc.rate.norm:              58679,525 B/op
                 ·gc.churn.G1_Eden_Space:          189,436 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57425,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,257 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5598,273 ops/s
                 ·gc.alloc.rate:                   191,802 MB/sec
                 ·gc.alloc.rate.norm:              58688,040 B/op
