# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4733,832 ops/s
# Warmup Iteration   2: 5160,299 ops/s
# Warmup Iteration   3: 3570,954 ops/s
# Warmup Iteration   4: 5777,459 ops/s
# Warmup Iteration   5: 5270,980 ops/s
# Warmup Iteration   6: 2094,480 ops/s
# Warmup Iteration   7: 5348,081 ops/s
# Warmup Iteration   8: 5755,730 ops/s
# Warmup Iteration   9: 4936,607 ops/s
# Warmup Iteration  10: 6017,021 ops/s
Iteration   1: 6018,675 ops/s
                 ·gc.alloc.rate:                   202,275 MB/sec
                 ·gc.alloc.rate.norm:              58636,462 B/op
                 ·gc.churn.G1_Eden_Space:          187,439 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54335,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,164 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5992,496 ops/s
                 ·gc.alloc.rate:                   202,415 MB/sec
                 ·gc.alloc.rate.norm:              58634,086 B/op
                 ·gc.churn.G1_Eden_Space:          186,987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,951 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6027,743 ops/s
                 ·gc.alloc.rate:                   202,146 MB/sec
                 ·gc.alloc.rate.norm:              58632,382 B/op
                 ·gc.churn.G1_Eden_Space:          186,311 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,534 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6029,217 ops/s
                 ·gc.alloc.rate:                   201,362 MB/sec
                 ·gc.alloc.rate.norm:              58630,650 B/op
                 ·gc.churn.G1_Eden_Space:          185,166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,299 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5897,397 ops/s
                 ·gc.alloc.rate:                   196,457 MB/sec
                 ·gc.alloc.rate.norm:              58641,191 B/op
                 ·gc.churn.G1_Eden_Space:          183,159 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,513 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6022,512 ops/s
                 ·gc.alloc.rate:                   201,219 MB/sec
                 ·gc.alloc.rate.norm:              58628,859 B/op
                 ·gc.churn.G1_Eden_Space:          184,160 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53658,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,214 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5996,022 ops/s
                 ·gc.alloc.rate:                   203,497 MB/sec
                 ·gc.alloc.rate.norm:              58629,662 B/op
                 ·gc.churn.G1_Eden_Space:          186,886 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,344 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5979,122 ops/s
                 ·gc.alloc.rate:                   203,178 MB/sec
                 ·gc.alloc.rate.norm:              58638,277 B/op
                 ·gc.churn.G1_Eden_Space:          188,709 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54462,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,009 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6010,941 ops/s
                 ·gc.alloc.rate:                   201,696 MB/sec
                 ·gc.alloc.rate.norm:              58627,202 B/op
                 ·gc.churn.G1_Eden_Space:          184,632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53667,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,050 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5990,118 ops/s
                 ·gc.alloc.rate:                   199,783 MB/sec
                 ·gc.alloc.rate.norm:              58638,525 B/op
                 ·gc.churn.G1_Eden_Space:          185,616 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,725 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5881,647 ops/s
