# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5852,413 ops/s
# Warmup Iteration   2: 5974,242 ops/s
# Warmup Iteration   3: 6008,916 ops/s
# Warmup Iteration   4: 6028,077 ops/s
# Warmup Iteration   5: 5993,216 ops/s
# Warmup Iteration   6: 5693,398 ops/s
# Warmup Iteration   7: 5831,205 ops/s
# Warmup Iteration   8: 6003,505 ops/s
# Warmup Iteration   9: 6002,669 ops/s
# Warmup Iteration  10: 6014,137 ops/s
Iteration   1: 6000,887 ops/s
                 ·gc.alloc.rate:                   202,052 MB/sec
                 ·gc.alloc.rate.norm:              58630,363 B/op
                 ·gc.churn.G1_Eden_Space:          185,741 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,326 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5994,850 ops/s
                 ·gc.alloc.rate:                   203,429 MB/sec
                 ·gc.alloc.rate.norm:              58631,745 B/op
                 ·gc.churn.G1_Eden_Space:          187,342 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53995,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,383 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5923,833 ops/s
                 ·gc.alloc.rate:                   198,168 MB/sec
                 ·gc.alloc.rate.norm:              58646,697 B/op
                 ·gc.churn.G1_Eden_Space:          186,074 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55067,449 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,065 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6028,105 ops/s
                 ·gc.alloc.rate:                   203,560 MB/sec
                 ·gc.alloc.rate.norm:              58624,150 B/op
                 ·gc.churn.G1_Eden_Space:          185,587 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53448,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,585 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6019,099 ops/s
                 ·gc.alloc.rate:                   202,658 MB/sec
                 ·gc.alloc.rate.norm:              58635,005 B/op
                 ·gc.churn.G1_Eden_Space:          187,425 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,918 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6021,995 ops/s
                 ·gc.alloc.rate:                   202,199 MB/sec
                 ·gc.alloc.rate.norm:              58631,076 B/op
                 ·gc.churn.G1_Eden_Space:          185,598 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53817,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,076 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6063,788 ops/s
                 ·gc.alloc.rate:                   206,413 MB/sec
                 ·gc.alloc.rate.norm:              58625,978 B/op
                 ·gc.churn.G1_Eden_Space:          188,645 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53579,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,128 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,316 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6054,841 ops/s
                 ·gc.alloc.rate:                   203,676 MB/sec
                 ·gc.alloc.rate.norm:              58621,848 B/op
                 ·gc.churn.G1_Eden_Space:          185,125 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53282,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,240 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6043,810 ops/s
                 ·gc.alloc.rate:                   202,205 MB/sec
                 ·gc.alloc.rate.norm:              58626,712 B/op
                 ·gc.churn.G1_Eden_Space:          184,978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53632,084 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,634 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6029,820 ops/s
                 ·gc.alloc.rate:                   202,973 MB/sec
                 ·gc.alloc.rate.norm:              58635,251 B/op
                 ·gc.churn.G1_Eden_Space:          187,778 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,049 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6080,256 ops/s
                 ·gc.alloc.rate:                   205,632 MB/sec
                 ·gc.alloc.rate.norm:              58619,315 B/op
                 ·gc.churn.G1_Eden_Space:          186,274 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53101,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,839 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5891,633 ops/s
                 ·gc.alloc.rate:                   196,617 MB/sec
                 ·gc.alloc.rate.norm:              58646,567 B/op
                 ·gc.churn.G1_Eden_Space:          184,587 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,356 B/op
