# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4296,330 ops/s
# Warmup Iteration   2: 5890,284 ops/s
# Warmup Iteration   3: 5954,827 ops/s
# Warmup Iteration   4: 5931,378 ops/s
# Warmup Iteration   5: 5861,087 ops/s
# Warmup Iteration   6: 5733,737 ops/s
# Warmup Iteration   7: 5819,005 ops/s
# Warmup Iteration   8: 5714,430 ops/s
# Warmup Iteration   9: 5888,849 ops/s
# Warmup Iteration  10: 5635,455 ops/s
Iteration   1: 5548,145 ops/s
                 ·gc.alloc.rate:                   186,699 MB/sec
                 ·gc.alloc.rate.norm:              58695,808 B/op
                 ·gc.churn.G1_Eden_Space:          186,390 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58598,551 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,476 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5675,372 ops/s
                 ·gc.alloc.rate:                   193,722 MB/sec
                 ·gc.alloc.rate.norm:              58674,614 B/op
                 ·gc.churn.G1_Eden_Space:          188,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57075,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,419 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5128,001 ops/s
                 ·gc.alloc.rate:                   176,309 MB/sec
                 ·gc.alloc.rate.norm:              58753,430 B/op
                 ·gc.churn.G1_Eden_Space:          164,270 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54741,687 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,937 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5980,311 ops/s
                 ·gc.alloc.rate:                   204,692 MB/sec
                 ·gc.alloc.rate.norm:              58634,505 B/op
                 ·gc.churn.G1_Eden_Space:          189,182 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,430 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6007,209 ops/s
                 ·gc.alloc.rate:                   204,984 MB/sec
                 ·gc.alloc.rate.norm:              58636,510 B/op
                 ·gc.churn.G1_Eden_Space:          189,950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54335,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,688 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 6013,217 ops/s
                 ·gc.alloc.rate:                   204,857 MB/sec
                 ·gc.alloc.rate.norm:              58635,168 B/op
                 ·gc.churn.G1_Eden_Space:          189,051 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54111,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,295 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5956,091 ops/s
                 ·gc.alloc.rate:                   203,661 MB/sec
                 ·gc.alloc.rate.norm:              58636,380 B/op
                 ·gc.churn.G1_Eden_Space:          188,692 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,777 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6070,791 ops/s
                 ·gc.alloc.rate:                   207,885 MB/sec
                 ·gc.alloc.rate.norm:              58620,641 B/op
                 ·gc.churn.G1_Eden_Space:          188,648 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53196,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,578 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5912,070 ops/s
                 ·gc.alloc.rate:                   202,843 MB/sec
                 ·gc.alloc.rate.norm:              58639,410 B/op
                 ·gc.churn.G1_Eden_Space:          188,677 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54544,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
