# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5396,914 ops/s
# Warmup Iteration   2: 5755,847 ops/s
# Warmup Iteration   3: 5805,056 ops/s
# Warmup Iteration   4: 5796,983 ops/s
# Warmup Iteration   5: 5776,349 ops/s
# Warmup Iteration   6: 5806,765 ops/s
# Warmup Iteration   7: 5702,791 ops/s
# Warmup Iteration   8: 5811,768 ops/s
# Warmup Iteration   9: 5814,746 ops/s
# Warmup Iteration  10: 5800,638 ops/s
Iteration   1: 5799,633 ops/s
                 ·gc.alloc.rate:                   194,254 MB/sec
                 ·gc.alloc.rate.norm:              58658,175 B/op
                 ·gc.churn.G1_Eden_Space:          185,104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55895,389 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,468 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5814,018 ops/s
                 ·gc.alloc.rate:                   194,067 MB/sec
                 ·gc.alloc.rate.norm:              58651,216 B/op
                 ·gc.churn.G1_Eden_Space:          183,289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55393,788 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5797,113 ops/s
                 ·gc.alloc.rate:                   192,671 MB/sec
                 ·gc.alloc.rate.norm:              58656,756 B/op
                 ·gc.churn.G1_Eden_Space:          183,256 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55790,538 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5791,795 ops/s
                 ·gc.alloc.rate:                   194,342 MB/sec
                 ·gc.alloc.rate.norm:              58659,819 B/op
                 ·gc.churn.G1_Eden_Space:          185,563 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56010,223 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,041 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5505,390 ops/s
                 ·gc.alloc.rate:                   183,000 MB/sec
                 ·gc.alloc.rate.norm:              58698,851 B/op
                 ·gc.churn.G1_Eden_Space:          159,999 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51320,949 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,819 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5786,070 ops/s
                 ·gc.alloc.rate:                   193,694 MB/sec
                 ·gc.alloc.rate.norm:              58658,867 B/op
                 ·gc.churn.G1_Eden_Space:          184,285 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55809,572 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,133 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5823,716 ops/s
                 ·gc.alloc.rate:                   191,429 MB/sec
                 ·gc.alloc.rate.norm:              58654,251 B/op
                 ·gc.churn.G1_Eden_Space:          181,495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55610,354 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,789 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5817,794 ops/s
                 ·gc.alloc.rate:                   192,890 MB/sec
                 ·gc.alloc.rate.norm:              58656,491 B/op
                 ·gc.churn.G1_Eden_Space:          183,403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55771,516 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,960 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5752,045 ops/s
                 ·gc.alloc.rate:                   188,649 MB/sec
                 ·gc.alloc.rate.norm:              58667,227 B/op
                 ·gc.churn.G1_Eden_Space:          181,817 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56542,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,997 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5691,528 ops/s
                 ·gc.alloc.rate:                   188,301 MB/sec
                 ·gc.alloc.rate.norm:              58679,810 B/op
                 ·gc.churn.G1_Eden_Space:          184,342 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57446,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,736 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5848,243 ops/s
                 ·gc.alloc.rate:                   194,947 MB/sec
                 ·gc.alloc.rate.norm:              58653,590 B/op
                 ·gc.churn.G1_Eden_Space:          184,675 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55563,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,333 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5835,045 ops/s
                 ·gc.alloc.rate:                   194,219 MB/sec
                 ·gc.alloc.rate.norm:              58649,148 B/op
                 ·gc.churn.G1_Eden_Space:          182,943 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55244,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,401 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5836,112 ops/s
                 ·gc.alloc.rate:                   190,270 MB/sec
                 ·gc.alloc.rate.norm:              58654,782 B/op
                 ·gc.churn.G1_Eden_Space:          180,517 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55648,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,816 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5816,741 ops/s
                 ·gc.alloc.rate:                   194,951 MB/sec
                 ·gc.alloc.rate.norm:              58654,383 B/op
                 ·gc.churn.G1_Eden_Space:          184,865 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55619,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,222 B/op
                 ·gc.count:                        11,000 counts
