# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5669,749 ops/s
# Warmup Iteration   2: 5860,951 ops/s
# Warmup Iteration   3: 5817,013 ops/s
# Warmup Iteration   4: 5767,748 ops/s
# Warmup Iteration   5: 5976,647 ops/s
# Warmup Iteration   6: 6015,748 ops/s
# Warmup Iteration   7: 6001,754 ops/s
# Warmup Iteration   8: 5997,398 ops/s
# Warmup Iteration   9: 5987,746 ops/s
# Warmup Iteration  10: 5997,305 ops/s
Iteration   1: 5714,120 ops/s
                 ·gc.alloc.rate:                   189,357 MB/sec
                 ·gc.alloc.rate.norm:              58675,161 B/op
                 ·gc.churn.G1_Eden_Space:          184,323 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57115,173 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,925 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5939,320 ops/s
                 ·gc.alloc.rate:                   198,013 MB/sec
                 ·gc.alloc.rate.norm:              58640,651 B/op
                 ·gc.churn.G1_Eden_Space:          184,488 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54635,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,733 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5988,266 ops/s
                 ·gc.alloc.rate:                   199,588 MB/sec
                 ·gc.alloc.rate.norm:              58633,635 B/op
                 ·gc.churn.G1_Eden_Space:          184,254 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,062 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5993,031 ops/s
                 ·gc.alloc.rate:                   200,276 MB/sec
                 ·gc.alloc.rate.norm:              58631,885 B/op
                 ·gc.churn.G1_Eden_Space:          184,468 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,092 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5966,708 ops/s
                 ·gc.alloc.rate:                   198,588 MB/sec
                 ·gc.alloc.rate.norm:              58642,461 B/op
                 ·gc.churn.G1_Eden_Space:          185,452 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,636 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5935,677 ops/s
                 ·gc.alloc.rate:                   198,768 MB/sec
                 ·gc.alloc.rate.norm:              58640,708 B/op
                 ·gc.churn.G1_Eden_Space:          184,759 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,508 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6037,072 ops/s
                 ·gc.alloc.rate:                   201,215 MB/sec
                 ·gc.alloc.rate.norm:              58631,893 B/op
                 ·gc.churn.G1_Eden_Space:          185,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,597 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6058,577 ops/s
                 ·gc.alloc.rate:                   204,246 MB/sec
                 ·gc.alloc.rate.norm:              58621,851 B/op
                 ·gc.churn.G1_Eden_Space:          185,644 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53282,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,925 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6052,991 ops/s
                 ·gc.alloc.rate:                   199,804 MB/sec
                 ·gc.alloc.rate.norm:              58622,937 B/op
                 ·gc.churn.G1_Eden_Space:          181,870 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53360,906 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,153 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6026,612 ops/s
                 ·gc.alloc.rate:                   203,975 MB/sec
                 ·gc.alloc.rate.norm:              58625,246 B/op
                 ·gc.churn.G1_Eden_Space:          186,236 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
