# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5125,843 ops/s
# Warmup Iteration   2: 5454,865 ops/s
# Warmup Iteration   3: 5497,519 ops/s
# Warmup Iteration   4: 5462,079 ops/s
# Warmup Iteration   5: 5030,739 ops/s
# Warmup Iteration   6: 5287,311 ops/s
# Warmup Iteration   7: 5516,366 ops/s
# Warmup Iteration   8: 5545,202 ops/s
# Warmup Iteration   9: 5636,591 ops/s
# Warmup Iteration  10: 5386,909 ops/s
Iteration   1: 5829,117 ops/s
                 ·gc.alloc.rate:                   197,924 MB/sec
                 ·gc.alloc.rate.norm:              58651,722 B/op
                 ·gc.churn.G1_Eden_Space:          187,057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55431,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,274 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5636,344 ops/s
                 ·gc.alloc.rate:                   186,927 MB/sec
                 ·gc.alloc.rate.norm:              58683,857 B/op
                 ·gc.churn.G1_Eden_Space:          183,921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57740,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,750 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6043,042 ops/s
                 ·gc.alloc.rate:                   203,074 MB/sec
                 ·gc.alloc.rate.norm:              58623,892 B/op
                 ·gc.churn.G1_Eden_Space:          185,084 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53430,624 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,872 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5796,751 ops/s
                 ·gc.alloc.rate:                   196,522 MB/sec
                 ·gc.alloc.rate.norm:              58664,929 B/op
                 ·gc.churn.G1_Eden_Space:          188,858 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56376,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,940 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5945,916 ops/s
                 ·gc.alloc.rate:                   200,950 MB/sec
                 ·gc.alloc.rate.norm:              58642,330 B/op
                 ·gc.churn.G1_Eden_Space:          187,626 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54754,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,823 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5894,650 ops/s
                 ·gc.alloc.rate:                   197,999 MB/sec
                 ·gc.alloc.rate.norm:              58649,287 B/op
                 ·gc.churn.G1_Eden_Space:          186,095 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55123,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,222 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5835,372 ops/s
                 ·gc.alloc.rate:                   189,577 MB/sec
                 ·gc.alloc.rate.norm:              58660,353 B/op
                 ·gc.churn.G1_Eden_Space:          181,137 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56048,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,199 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5913,282 ops/s
                 ·gc.alloc.rate:                   199,451 MB/sec
                 ·gc.alloc.rate.norm:              58640,421 B/op
                 ·gc.churn.G1_Eden_Space:          185,766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
