# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5654,754 ops/s
# Warmup Iteration   2: 5550,723 ops/s
# Warmup Iteration   3: 5646,615 ops/s
# Warmup Iteration   4: 5464,671 ops/s
# Warmup Iteration   5: 5743,059 ops/s
# Warmup Iteration   6: 5545,226 ops/s
# Warmup Iteration   7: 5620,789 ops/s
# Warmup Iteration   8: 4049,754 ops/s
# Warmup Iteration   9: 5674,032 ops/s
# Warmup Iteration  10: 5701,238 ops/s
Iteration   1: 5704,697 ops/s
                 ·gc.alloc.rate:                   193,686 MB/sec
                 ·gc.alloc.rate.norm:              58676,961 B/op
                 ·gc.churn.G1_Eden_Space:          188,959 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57245,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,307 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5704,641 ops/s
                 ·gc.alloc.rate:                   194,808 MB/sec
                 ·gc.alloc.rate.norm:              58669,518 B/op
                 ·gc.churn.G1_Eden_Space:          188,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56709,258 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,486 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5670,102 ops/s
                 ·gc.alloc.rate:                   192,707 MB/sec
                 ·gc.alloc.rate.norm:              58671,609 B/op
                 ·gc.churn.G1_Eden_Space:          186,747 MB/sec
